name	lat	lon
AB06	54.885	-163.423
AB07	55.349	-160.477
AB11	64.564	-165.373
AB15	61.04	-159.878
AB28	62.094	-152.815
AB33	67.251	-150.173
AB36	65.03	-150.744
AB37	62.967	-145.452
AB41	64.777	-141.158
AB48	56.245	-134.647
AB49	55.58	-133.068
AB51	56.798	-132.914
ABPO	-19.018	47.229
AC02	56.951	-154.183
AC11	61.807	-148.332
AC15	60.481	-149.724
AC20	60.929	-149.353
AC21	55.921	-159.128
AC25	55.089	-162.314
AC27	59.253	-154.163
AC34	57.22	-153.279
AC38	57.754	-153.342
AC41	55.909	-160.407
AC45	56.564	-154.181
AC53	61.769	-150.069
AC59	59.567	-153.585
AC61	64.029	-142.076
AC63	63.502	-145.847
AC64	62.714	-144.304
AC67	57.791	-152.425
ACOR	43.364	-8.399
ADE1	-34.729	138.647
ADIS	9.035	38.766
ADKS	29.791	-95.586
ADRI	41.919	-84.024
AGGO	-34.874	-58.14
AGMT	34.594	-116.429
AIRA	31.824	130.6
AJAC	41.927	8.763
ALAC	38.339	-0.481
ALBH	48.39	-123.487
ALGA	37.667	-0.863
ALGO	45.956	-78.071
ALIC	-23.67	133.886
ALON	31.708	34.607
ALRT	82.494	-62.34
AMC2	38.803	-104.525
AMMN	32.029	35.88
AMUN	-89.998	138.978
ANA1	34.015	-119.363
ANKR	39.887	32.758
ANTC	-37.339	-71.532
AOA1	34.157	-118.83
AOML	25.735	-80.162
AQUI	42.368	13.35
AREG	-16.465	-71.493
AREL	32.102	35.209
AREQ	-16.466	-71.493
ARTU	56.43	58.56
ASC1	-7.951	-14.412
ASHV	35.599	-82.546
ASPA	-14.326	-170.722
ATL1	33.936	-84.52
ATW2	61.598	-149.132
ATWC	61.598	-149.132
AUCK	-36.603	174.834
AUGL	59.37	-153.354
AUTF	-54.84	-68.304
AV01	59.359	-153.461
AV02	59.333	-153.428
AV04	59.363	-153.445
AV06	54.147	-165.766
AV07	54.163	-166.039
AV08	54.136	-166.028
AV09	53.876	-166.542
AV10	54.098	-165.934
AV11	59.371	-153.355
AV12	54.211	-165.898
AV13	54.153	-165.898
AV14	54.119	-165.842
AV15	54.1	-165.71
AZCN	36.84	-107.911
AZRY	33.54	-116.63
AZU1	34.126	-117.896
BAHR	26.209	50.608
BAIE	49.187	-68.263
BAKE	64.318	-96.002
BAKO	-6.491	106.849
BAKU	40.372	49.814
BAMF	48.835	-125.135
BAN2	13.034	77.512
BAR1	33.48	-119.03
BARB	13.088	-59.609
BARH	44.395	-68.222
BARN	44.099	-71.16
BAYR	43.446	-83.892
BBDM	34.582	-119.982
BBRY	34.264	-116.884
BCOV	50.544	-126.843
BDOS	13.088	-59.609
BELL	41.6	1.401
BGIS	33.967	-118.16
BILB	68.065	166.453
BILI	68.076	166.438
BILL	33.578	-117.065
BJCO	6.385	2.45
BJFS	39.609	115.892
BJNM	40.245	116.224
BKMS	33.962	-118.095
BLKV	37.206	-80.415
BLSA	33.8	-118.029
BLYT	33.61	-114.715
BMHL	34.251	-116.053
BMRY	33.963	-116.985
BOGO	52.476	21.035
BOGT	4.64	-74.081
BOMJ	-13.256	-43.422
BOR1	52.277	17.073
BRAN	34.185	-118.277
BRAS	44.122	11.113
BRAZ	-15.947	-47.878
BREW	48.132	-119.683
BRFT	-3.877	-38.426
BRIB	37.919	-122.153
BRIG	42.52	-83.757
BRMU	32.37	-64.696
BRST	48.38	-4.497
BRU1	52.265	-105.525
BRUS	50.798	4.359
BRUX	50.798	4.359
BSAT	-3.077	100.285
BSHM	32.779	35.023
BUCU	44.464	26.126
BUE1	-34.574	-58.519
BUR1	-41.05	145.915
BZRG	46.499	11.337
CABL	42.836	-124.563
CACT	33.655	-115.99
CAGL	39.136	8.973
CAGS	45.585	-75.807
CAGZ	39.136	8.973
CAME	43.112	13.124
CAND	35.939	-120.434
CARR	35.888	-120.431
CAS1	-66.283	110.52
CASA	37.645	-118.897
CASC	38.693	-9.419
CASL	34.345	-77.875
CAST	39.191	-110.677
CAT1	33.446	-118.483
CAT2	33.312	-118.334
CAYA	17.049	-100.267
CBHS	34.139	-118.63
CCCO	33.876	-118.211
CCCS	33.863	-117.865
CCJ2	27.068	142.195
CCJM	27.096	142.185
CCV1	28.46	-80.543
CEDA	40.681	-112.86
CEDU	-31.867	133.81
CENA	65.498	-144.678
CFAG	-31.602	-68.233
CGGN	10.123	9.118
CHA1	32.758	-79.843
CHA2	46.767	4.859
CHAB	37.724	-122.119
CHAT	-43.956	-176.566
CHI1	60.237	-146.647
CHI3	46.176	-65.881
CHIL	34.333	-118.026
CHL1	38.777	-75.088
CHL2	38.777	-75.087
CHME	35.277	-80.889
CHMS	34.64	-117.828
CHPI	-22.687	-44.985
CHR1	36.927	-76.006
CHT1	41.671	-69.95
CHUM	42.999	74.751
CHUR	58.759	-94.089
CHWK	49.157	-122.008
CHZZ	45.487	-123.978
CIC1	31.871	-116.666
CICE	31.871	-116.667
CIRX	34.11	-118.937
CIT1	34.137	-118.127
CJMS	34.314	-117.479
CKIS	-21.201	-159.801
CLAR	34.11	-117.709
CLGO	64.874	-147.86
CMBB	38.034	-120.386
CMP9	34.353	-118.411
CNCL	-43.666	169.856
CNMR	15.23	145.743
CNPP	33.858	-117.609
COCO	-12.188	96.834
COGA	33.545	-82.134
COLA	34.081	-81.122
COLB	39.96	-83.046
CONO	35.703	-81.234
CONZ	-36.844	-73.026
COON	40.653	-112.121
COPO	-27.385	-70.338
COPR	34.415	-119.88
CORB	38.202	-77.373
CORC	39.621	16.557
CORD	-31.528	-64.47
CORV	44.586	-123.305
CORX	32.415	-117.248
COSA	33.569	-111.882
COSE	39.201	16.31
COSO	35.982	-117.809
COT1	32.224	-110.972
COTD	33.732	-116.387
COVX	36.905	-75.713
COYQ	-45.514	-71.892
CRAO	44.413	33.991
CRAR	-77.848	166.668
CREU	42.319	3.316
CRFP	34.039	-117.1
CRHS	33.824	-118.273
CRO1	17.757	-64.584
CRRS	33.07	-115.735
CRU1	34.029	-119.785
CSAR	32.488	34.89
CSCI	34.168	-119.039
CSDH	33.861	-118.257
CSN1	34.254	-118.524
CSST	34.408	-119.371
CTMS	34.124	-116.37
CUHS	34.943	-119.674
CUIB	-15.555	-56.07
CVHS	34.082	-117.902
DAEJ	36.399	127.374
DAKA	14.685	-17.465
DAKR	14.721	-17.439
DAM1	34.334	-118.397
DAM2	34.335	-118.397
DAMY	9.423	42.034
DARR	-12.844	131.133
DARW	-12.844	131.133
DAV1	-68.577	77.973
DAVR	-68.577	77.973
DDSN	43.119	-123.244
DENT	50.934	3.4
DESC	32.83	-116.642
DGAR	-7.27	72.37
DHLG	33.39	-115.788
DIAB	37.879	-121.916
DLFT	51.986	4.388
DNRC	39.16	-75.524
DOAR	17.021	-99.651
DOUR	50.095	4.595
DQUA	34.111	-94.29
DRAG	31.593	35.392
DRAO	49.323	-119.625
DRES	51.03	13.73
DSEA	31.037	35.369
DSHS	34.024	-118.349
DSME	33.036	-117.25
DSSC	33.733	-116.712
DUBO	50.259	-95.866
DUBR	42.65	18.11
DUCK	36.182	-75.751
DUM1	-66.665	140.002
DVLS	33.691	-117.054
DWH1	47.774	-122.08
DYHS	33.938	-118.126
EBRE	40.821	0.492
ECCO	33.887	-118.329
ECFS	33.648	-117.412
EDOC	70.31	-148.318
EGAN	39.345	-114.939
EIL1	64.688	-147.113
EISL	-27.148	-109.383
EKY1	27.6	-82.76
EKY2	27.601	-82.761
ELAT	29.509	34.921
ELEN	16.916	-89.868
ELRO	33.182	35.771
EPRT	44.909	-66.992
ESCO	42.694	0.976
ESTI	13.1	-86.362
EURK	79.989	-85.94
EUSK	50.674	6.764
EWPP	34.104	-117.526
FAA1	-17.555	-149.614
FAIR	64.978	-147.499
FALE	-13.832	-172.0
FALK	-51.694	-57.874
FARB	37.697	-123.001
FDTC	34.245	-79.813
FERN	35.342	-112.455
FFMJ	50.091	8.665
FGST	34.733	-120.009
FIE0	-76.145	168.424
FLIN	54.726	-101.978
FLM5	-77.533	160.271
FMC1	34.697	-76.683
FMC2	34.698	-76.683
FMVT	34.356	-118.884
FOOT	39.369	-113.805
FORT	-3.877	-38.426
FRED	36.988	-112.499
FREE	26.703	-78.993
FREI	-62.194	-58.981
FREO	40.202	-81.258
FTP4	-78.928	162.565
FTS1	56.251	-120.885
FVPK	33.662	-117.936
FXHS	34.081	-118.359
FZHS	34.8	-118.893
GAIT	39.134	-77.221
GAL1	10.147	-60.995
GALA	-0.743	-90.304
GARL	40.417	-119.355
GDAC	37.775	-102.18
GDEC	35.189	-119.864
GENO	44.419	8.921
GILB	32.479	35.416
GLPS	-0.743	-90.304
GLPT	37.249	-76.499
GLRS	33.275	-115.521
GLSV	50.364	30.497
GMAS	27.765	-15.634
GMPK	33.051	-114.827
GMRC	34.784	-115.66
GMSD	30.556	131.016
GNAA	62.112	-145.97
GNPS	34.309	-114.189
GOBS	45.839	-120.815
GODE	39.022	-76.827
GODN	39.021	-76.827
GODS	39.021	-76.827
GODZ	39.022	-76.827
GOL2	35.425	-116.889
GOLD	35.425	-116.889
GOPE	49.914	14.786
GOSH	40.64	-114.18
GOUG	-40.349	-9.881
GRAR	42.989	-85.674
GRAS	43.755	6.921
GRAZ	47.067	15.493
GRNR	63.836	-148.978
GUAM	13.589	144.868
GUAO	43.471	87.177
GUAT	14.59	-90.52
GUAX	28.884	-118.29
GUST	41.463	-80.716
GUUG	13.433	144.803
GVLT	34.83	-82.371
GVRS	34.047	-118.113
HALY	29.139	36.1
HAMD	34.869	48.534
HAMM	30.513	-90.468
HARB	-25.887	27.707
HARK	-25.887	27.708
HART	-25.887	27.708
HARV	34.469	-120.682
HBCO	33.784	-118.286
HBRK	38.305	-97.294
HCMN	34.755	-116.43
HCRO	40.816	-121.47
HEBE	40.514	-111.373
HELG	54.174	7.893
HERS	50.867	0.336
HERT	50.867	0.334
HIL1	-31.826	115.739
HILB	36.053	-79.103
HILO	19.719	-155.053
HIPT	35.966	-80.014
HKLO	35.683	-95.863
HKWS	22.434	114.335
HLFX	44.684	-63.611
HNLC	21.303	-157.865
HNPS	33.705	-115.635
HNPT	38.589	-76.13
HOB2	-42.805	147.439
HOFN	64.267	-15.198
HOGS	35.867	-120.479
HOLB	50.64	-128.135
HOLC	34.458	-117.845
HOLM	70.736	-117.761
HOLP	33.925	-118.168
HOPB	38.995	-123.075
HORN	-43.777	170.106
HRAO	-25.89	27.687
HRM1	51.454	-1.284
HRRN	37.175	38.997
HRST	49.667	-83.511
HUEG	47.834	7.596
HVLK	37.651	-99.107
HVYS	34.441	-119.188
HYDE	17.417	78.551
IAVH	33.976	-6.867
IENG	45.015	7.639
IFRN	33.54	-5.108
IID2	32.706	-115.032
IISC	13.021	77.57
IMPS	34.158	-115.145
IMPZ	-5.492	-47.497
INEG	21.856	-102.284
INVK	68.306	-133.527
IQQE	-20.274	-70.132
IRKJ	52.219	104.316
IRKM	52.219	104.316
IRKT	52.219	104.316
ISPA	-27.125	-109.344
ISTA	41.104	29.019
IUCO	39.174	-86.506
IVCO	32.829	-115.507
IZAD	33.811	42.432
IZBA	30.557	47.67
IZTL	30.947	46.107
JAB1	-12.659	132.894
JAMA	17.939	-76.781
JCT1	30.479	-99.801
JOEN	62.391	30.096
JOZ2	52.098	21.032
JOZE	52.097	21.032
JPLM	34.205	-118.173
JRO1	46.275	-122.218
JSLM	31.771	35.202
JTNT	33.017	-100.977
KABR	33.023	35.145
KAGA	69.222	-49.815
KAN1	39.126	-95.402
KARA	-43.608	169.775
KARL	49.011	8.411
KARR	-20.981	117.097
KAT1	-14.376	132.153
KATZ	32.995	35.689
KAYT	13.987	120.978
KELS	46.118	-122.896
KELY	66.987	-50.945
KEN2	60.675	-151.35
KERG	-49.351	70.256
KGN0	35.707	139.489
KGNI	35.71	139.488
KHAJ	48.521	135.046
KIR0	67.878	21.06
KIRI	1.355	172.923
KIRU	67.857	20.968
KIT3	39.135	66.885
KNGS	44.219	-76.517
KODK	57.735	-152.501
KOK1	21.983	-159.758
KOKB	22.126	-159.665
KOSG	52.178	5.81
KOUC	-20.559	164.287
KOUG	5.098	-52.64
KOUR	5.252	-52.806
KR0G	67.878	21.06
KRTV	50.714	78.619
KSMV	35.955	140.658
KSTU	55.993	92.794
KULU	65.579	-37.149
KUMT	41.864	78.19
KUNM	25.03	102.797
KUUJ	55.278	-77.745
KUWT	29.325	47.971
KWJ1	8.722	167.73
LAE1	-6.674	146.993
LAMA	53.892	20.67
LAMP	35.5	12.606
LAMT	41.005	-73.909
LAND	35.9	-120.473
LANS	42.674	-84.663
LAPC	34.182	-118.575
LARD	52.712	-106.591
LASC	33.928	-118.307
LAUG	34.115	35.674
LAUT	-17.609	177.447
LBC1	33.832	-118.137
LBC2	33.792	-118.173
LBCH	33.788	-118.203
LDES	34.267	-116.433
LDSW	34.699	-116.209
LEEP	34.135	-118.322
LEIJ	51.354	12.374
LFRS	34.095	-118.413
LHAS	29.657	91.104
LHAV	31.378	34.866
LHAZ	29.657	91.104
LHCL	-38.003	-65.595
LHUE	21.985	-159.339
LIND	36.36	-119.058
LINZ	48.31	14.283
LKHU	29.913	-95.146
LKTH	-51.698	-57.851
LKWY	44.565	-110.4
LLAS	34.586	-117.838
LLIV	42.478	1.973
LMNO	36.685	-97.481
LMUT	40.261	-111.928
LONG	34.112	-118.003
LORS	34.133	-117.754
LOWS	35.829	-120.594
LPAL	28.764	-17.894
LPGS	-34.907	-57.932
LPHS	34.027	-117.957
LROC	46.159	-1.219
LUTZ	37.287	-121.865
LVMS	34.734	-119.104
LWN0	-81.346	152.732
MAC1	-54.5	158.936
MAD2	40.429	-4.25
MADR	40.429	-4.25
MAG0	59.576	150.77
MAJU	40.707	-118.437
MAL2	-2.996	40.194
MALD	4.189	73.526
MALI	-2.996	40.194
MANA	12.149	-86.249
MANZ	19.064	-104.298
MAR6	60.595	17.259
MARA	40.004	15.689
MARS	43.279	5.354
MAS1	27.764	-15.633
MASP	27.764	-15.633
MAT1	40.649	16.705
MAT2	33.857	-117.437
MATE	40.649	16.704
MATG	40.649	16.705
MATH	33.857	-117.437
MAUI	20.707	-156.257
MAW1	-67.605	62.871
MAWY	44.973	-110.689
MBAR	-0.601	30.738
MCIL	24.29	153.979
MCM1	56.65	-111.22
MCM4	-77.838	166.669
MDMT	42.418	-121.222
MDO1	30.681	-104.015
MDVJ	56.021	37.215
MDVO	56.027	37.224
MEDI	44.52	11.647
MEM2	35.466	-90.206
