name	lat	lon
MERS	36.566	34.256
METR	42.685	-83.243
METS	60.217	24.395
METZ	49.104	6.198
MHCB	37.342	-121.643
MHMS	33.939	-118.244
MIA3	25.733	-80.16
MIA4	25.733	-80.161
MIDA	35.922	-120.459
MIG1	34.038	-120.351
MIKL	46.973	31.973
MIL1	43.003	-87.888
MINS	37.654	-119.061
MIZU	39.135	141.133
MJPK	33.714	-117.55
MKEA	19.801	-155.456
MLF1	52.868	-104.621
MLFP	33.918	-117.318
MNP1	41.067	-71.86
MOB1	30.228	-88.024
MOBN	55.115	36.57
MOBS	-37.829	144.975
MOIN	9.987	-83.094
MOLA	37.947	-122.42
MONP	32.892	-116.422
MOPI	48.373	17.274
MORP	55.213	-1.685
MPWD	34.296	-118.878
MQZG	-43.703	172.655
MSAI	-1.326	99.089
MSKU	-1.632	13.552
MTBG	47.738	16.404
MTJO	-43.986	170.465
MTKA	35.68	139.561
MUSD	34.262	-119.096
MVFD	33.211	-116.525
NAGA	27.693	85.521
NAIN	56.537	-61.689
NAMA	19.211	42.045
NANO	49.295	-124.086
NAUR	-0.552	166.926
NBPS	34.509	-116.148
NDBC	30.356	-89.61
NDS1	37.302	-95.601
NDSK	37.381	-95.638
NEAH	48.298	-124.625
NEB2	41.264	-96.144
NEB3	46.321	-84.15
NETP	29.791	-95.334
NETT	-43.756	170.061
NEWP	44.585	-124.062
NEWS	39.686	-117.509
NICO	35.141	33.396
NISU	39.995	-105.262
NIUM	-19.077	-169.927
NJI2	40.741	-74.178
NKLG	0.354	9.672
NLIB	41.772	-91.575
NNOR	-31.049	116.193
NOCO	33.92	-117.57
NOPK	33.98	-118.348
NOR3	45.069	-83.569
NOT1	36.876	14.99
NOTO	36.876	14.99
NOUM	-22.27	166.41
NOVJ	55.03	82.909
NPLD	51.421	-0.34
NPRI	41.51	-71.328
NRC1	45.454	-75.624
NRC2	45.454	-75.624
NRIF	30.038	35.036
NRIL	69.362	88.36
NRMD	-22.228	166.485
NSSP	40.226	44.503
NSSS	32.579	-116.973
NTKA	49.592	-126.617
NTUS	1.346	103.68
NUNE	37.963	-122.246
NURK	-1.945	30.09
NVSK	54.841	83.235
NYA1	78.93	11.865
NYAL	78.93	11.865
OAES	34.141	-116.068
OAT2	34.33	-118.601
OBE2	48.086	11.28
OBER	49.118	7.218
OBET	48.084	11.278
OFWY	44.452	-110.832
OGHS	33.131	-117.042
OHI2	-63.321	-57.901
OHI3	-63.321	-57.901
OHIG	-63.321	-57.9
OHIZ	-63.321	-57.901
OKEE	42.914	-82.595
OKOM	34.09	-88.862
OKSO	53.356	-168.162
ONSA	57.395	11.926
OPBL	34.37	-115.918
OPCL	34.428	-116.305
OPCP	34.367	-116.083
OPCX	34.43	-116.149
OPMT	48.836	2.335
OPRD	34.533	-116.292
ORES	34.739	-120.279
ORID	41.127	20.794
ORRO	-35.636	148.939
ORVB	39.555	-121.5
OS0G	57.395	11.926
OSN1	37.078	127.024
OUS2	-45.869	170.511
OUSD	-45.869	170.511
OVLS	34.327	-119.142
OXMT	37.499	-122.424
P003	32.723	-114.005
P011	36.15	-109.519
P015	34.264	-110.009
P026	32.659	-107.195
P028	36.032	-107.908
P034	34.946	-106.459
P035	34.601	-105.184
P036	36.42	-105.294
P038	34.147	-103.407
P039	36.448	-103.154
P040	38.071	-102.687
P059	38.928	-123.726
P066	32.617	-116.17
P067	35.552	-121.003
P107	35.132	-107.88
P123	36.635	-105.911
P157	40.248	-124.308
P159	40.505	-124.283
P171	36.486	-121.793
P182	38.495	-123.181
P189	38.987	-123.348
P210	36.816	-121.732
P212	36.962	-121.863
P231	36.622	-121.905
P278	35.711	-121.061
P284	35.933	-120.907
P295	35.697	-120.842
P312	39.529	-123.698
P471	33.562	-117.541
P472	32.889	-117.105
P473	32.734	-116.95
P474	33.355	-117.249
P476	33.44	-117.19
P477	33.503	-117.113
P478	33.236	-117.072
P479	33.493	-116.783
P480	32.976	-116.349
P482	33.24	-116.671
P483	33.059	-116.569
P484	33.376	-116.621
P485	33.21	-116.409
P486	33.26	-116.322
P490	33.523	-116.426
P491	33.575	-116.227
P494	32.76	-115.732
P495	33.045	-115.628
P496	32.751	-115.596
P497	32.835	-115.577
P498	32.898	-115.57
P499	32.98	-115.488
P500	32.69	-115.3
P501	32.876	-115.398
P502	32.982	-115.422
P504	33.516	-115.766
P505	33.424	-115.687
P506	33.081	-115.51
P507	33.2	-115.612
P508	33.248	-115.429
P509	32.891	-115.294
P510	33.144	-115.343
P511	33.887	-115.296
P514	35.011	-120.41
P515	34.871	-120.24
P516	35.106	-120.383
P523	35.304	-120.86
P525	35.426	-120.808
P526	35.636	-120.87
P528	35.328	-120.545
P576	35.67	-120.97
P607	33.741	-115.821
PABH	47.213	-124.205
PADO	45.411	11.896
PALM	-64.775	-64.051
PAMA	44.8	10.361
PAR1	34.579	-120.644
PARK	-32.999	148.265
PASO	31.77	-106.414
PATT	31.778	-95.719
PBAI	-0.032	98.526
PBL1	37.853	-122.419
PBL2	37.853	-122.419
PBOC	70.256	-148.335
PDEL	37.748	-25.663
PENC	47.79	19.282
PERT	-31.802	115.885
PETP	53.067	158.607
PETR	53.067	158.607
PETS	53.023	158.65
PGC5	48.649	-123.451
PHLW	29.862	31.343
PICL	51.48	-90.162
PIE1	34.302	-108.119
PIMO	14.636	121.078
PIN1	33.612	-116.458
PIN2	33.612	-116.458
PIT1	40.551	-79.697
PKDB	35.945	-120.542
PKTN	39.045	-83.024
PLO1	32.665	-117.243
PLO2	32.666	-117.243
PLO3	32.665	-117.243
PLTC	40.182	-104.726
PMHS	33.903	-118.154
PMOB	33.357	-116.86
PNGM	-2.043	147.366
POHN	6.96	158.21
POL2	42.68	74.694
POLV	49.603	34.543
POMM	35.92	-120.478
POR1	43.071	-70.71
POR2	-32.835	-70.13
POT2	61.056	-146.697
POTR	32.618	-116.591
POTS	52.379	13.066
PPBF	33.836	-117.182
PPT1	37.187	-122.39
PRAT	43.886	11.099
PRCO	34.98	-97.519
PRDS	50.871	-114.293
PRE1	-25.746	28.224
PSAP	33.819	-116.494
PSKI	-1.125	100.353
PSMK	-0.089	97.861
PSU1	40.807	-77.85
PTAL	49.256	-124.861
PTBB	52.296	10.46
PTLO	-0.055	98.28
PTRB	37.996	-123.019
PVE3	33.743	-118.404
PVEP	33.743	-118.404
PVHS	33.779	-118.372
PVRS	33.774	-118.321
PWEL	43.237	-79.22
QAQ1	60.715	-46.048
QIKI	67.559	-64.034
QUAD	50.132	-125.331
QUAR	-43.532	169.816
QUIN	39.975	-120.944
RAAP	33.042	-116.917
RABT	33.998	-6.854
RALR	35.787	-78.639
RAMO	30.598	34.763
RBAY	-28.796	32.078
RBUT	40.781	-111.809
RCA2	34.5	-119.72
RCMN	-1.221	36.893
RDMT	34.644	-116.625
REDM	44.26	-121.148
REDU	50.002	5.145
RESO	74.691	-94.894
REUN	-21.208	55.572
REYK	64.139	-21.955
REYZ	64.139	-21.955
RHCL	34.019	-118.026
RIC1	37.538	-77.43
RICH	39.83	-84.896
RICM	54.413	-1.736
RIGA	56.949	24.059
RIO2	-53.785	-67.751
RIOP	-1.651	-78.651
ROB4	-77.034	163.19
ROCH	33.611	-116.61
ROCK	34.236	-118.676
ROTH	-67.571	-68.126
RTHS	34.089	-117.353
RUBY	40.617	-115.123
S061	-0.215	-78.494
S071	38.92	-77.066
S300	37.667	-121.558
SACY	33.743	-117.896
SAMO	-13.849	-171.738
SAMP	3.622	98.715
SANT	-33.15	-70.669
SAOB	36.765	-121.447
SASK	52.196	-106.398
SATS	46.966	-123.541
SAV2	44.648	7.661
SBCC	33.553	-117.661
SC01	34.068	-106.967
SC04	48.923	-123.704
SCH2	54.832	-66.833
SCIA	34.607	-117.388
SCIP	32.914	-118.488
SCMS	33.444	-117.635
SCOR	70.485	-21.95
SCUB	20.012	-75.762
SEAT	47.654	-122.309
SEDR	48.522	-122.224
SELD	59.446	-151.707
SELE	43.179	77.017
SEY1	-4.674	55.479
SFDM	34.46	-118.755
SFER	36.464	-6.206
SG11	37.332	-99.309
SG21	19.741	-99.189
SG27	71.323	-156.61
SGHS	34.089	-118.109
SGPS	33.913	-116.696
SHAO	31.1	121.2
SHAS	42.621	75.315
SHIN	40.592	-120.225
SHOS	35.971	-116.299
SIBY	42.17	-83.241
SIMO	-34.188	18.44
SIO3	32.865	-117.25
SIO5	32.841	-117.25
SJDV	45.879	4.677
SKYB	34.439	-118.479
SLMS	33.292	-115.978
SLOM	31.228	34.284
SLOR	13.424	-87.437
SMEL	39.426	-112.845
SNFD	35.474	-79.158
SNHS	33.927	-117.929
SNI1	33.248	-119.524
SODA	67.421	26.389
SODB	37.166	-121.926
SOFI	42.556	23.395
SOL1	38.319	-76.454
SOLA	24.911	46.401
SOLO	-9.435	159.954
SOMT	34.32	-119.064
SOWR	42.226	-85.534
SPK1	34.059	-118.646
SPMS	33.993	-117.849
SPMX	31.045	-115.466
SPT0	57.715	12.891
SRP1	33.451	-112.228
SRS1	34.004	-120.065
SSIA	13.697	-89.117
STJO	47.595	-52.678
STKR	39.326	-82.107
STR1	-35.316	149.01
STR2	-35.316	149.01
STRL	38.977	-77.484
SUAA	37.427	-122.173
SULP	49.836	24.014
SUMK	44.208	73.997
SUNM	-27.485	153.035
SUR1	40.675	-111.892
SUTB	39.206	-121.821
SUTH	-32.38	20.81
SUTM	-32.381	20.811
SUVA	-18.146	178.425
SUWN	37.276	127.054
SVTL	60.533	29.781
SYDN	-33.781	151.15
SYOG	-69.007	39.584
TABL	34.382	-117.678
TAEJ	36.374	127.366
TAH1	-17.577	-149.606
TAHI	-17.577	-149.609
TAIW	25.021	121.537
TALA	42.445	72.21
TANZ	-6.766	39.208
TASH	41.328	69.296
TBLP	35.917	-120.36
TCMS	24.798	120.987
TEGU	14.09	-87.206
TEHN	35.697	51.334
TELA	32.068	34.781
TERS	53.363	5.219
TETN	35.562	-5.363
TGCV	16.755	-22.983
THCP	35.158	-118.415
THTI	-17.577	-149.606
THU1	76.537	-68.788
THU2	76.537	-68.825
THU3	76.537	-68.825
TIBB	37.891	-122.448
TID1	-35.399	148.98
TID2	-35.399	148.98
TIDB	-35.399	148.98
TIFF	41.075	-83.15
TILC	37.619	-118.863
TIT2	51.035	6.432
TITZ	51.035	6.432
TIXI	71.634	128.866
TJRN	34.483	-120.133
TLKA	62.308	-150.42
TLSE	43.561	1.481
TMAP	33.641	-116.16
TMGO	40.131	-105.233
TNML	24.798	120.987
TONG	-21.145	-175.179
TORI	45.063	7.661
TORP	33.798	-118.331
TOST	34.248	-118.837
TOUL	43.561	1.481
TOW2	-19.269	147.056
TRAB	40.995	39.776
TRAK	33.618	-117.803
TRND	41.054	-124.151
TRO1	69.663	18.94
TROM	69.663	18.938
TSEA	61.187	-149.895
TSKB	36.106	140.087
TSWY	43.674	-110.597
TUBI	40.787	29.451
TUCU	-26.843	-65.23
TUKT	69.438	-132.994
TUNG	40.403	-118.258
TUVA	-8.525	179.197
TVST	14.034	121.002
TWHL	47.016	-122.923
TWMS	33.972	-117.726
TWTF	24.954	121.165
UCD1	38.536	-121.751
UCLP	34.069	-118.442
UCLU	48.926	-125.542
UCSB	34.413	-119.844
UDMC	33.51	36.285
ULAB	47.865	107.052
UNIV	42.286	-84.386
UNPG	43.119	12.356
UNSA	-24.727	-65.408
UPAD	45.407	11.878
UPO1	20.246	-155.884
UPSA	39.627	-118.802
UPTC	41.629	-79.664
URUM	43.808	87.601
USC1	34.024	-118.285
USGC	33.03	-116.085
USLO	35.312	-120.661
USMX	29.822	-109.681
USN1	38.921	-77.066
USN3	38.921	-77.066
USNA	38.983	-76.479
USNO	38.919	-77.066
USUD	36.133	138.362
UVFM	37.879	-78.694
UZHL	48.632	22.298
VAAS	62.961	21.771
VACS	-20.297	57.497
VALD	48.097	-77.564
VALP	-33.027	-71.626
VAN1	34.827	-120.564
VAN2	34.826	-120.563
VANU	-17.744	168.315
VARD	70.375	31.104
VBCA	-38.701	-62.269
VCAP	44.262	-72.582
VCIO	36.072	-99.217
VDCY	34.179	-118.22
VENE	45.437	12.332
VESL	-71.674	-2.842
VIC1	48.453	-123.543
VIL0	64.698	16.56
VILL	40.444	-3.952
VIMS	37.608	-75.687
VIMT	34.126	-118.514
VIS0	57.654	18.367
VITI	-17.651	177.393
VLNS	54.653	25.299
VLUC	40.231	15.266
VNCO	34.276	-119.238
VNCX	34.293	-118.485
VNDP	34.556	-120.616
VNPS	34.501	-118.121
VTIS	33.713	-118.294
VYAS	34.031	-117.992
WAB2	46.924	7.464
WARE	50.69	5.245
WASR	35.56	-77.059
WATC	37.664	-118.654
WCHS	34.062	-117.911
WDC3	38.921	-77.066
WEL1	-41.273	174.779
WELL	42.995	-79.27
WES2	42.613	-71.493
WEST	-41.745	171.806
WETT	49.144	12.879
WHC1	33.98	-118.031
WHI1	33.974	-118.034
WHIT	60.751	-135.222
WHN0	-79.846	154.22
WHP1	46.771	-84.958
WHYT	33.674	-117.643
WIDC	33.935	-116.392
WIL1	41.305	-76.015
WILL	52.237	-122.168
WIND	-22.575	17.089
WINT	37.653	-122.141
WKPK	34.568	-118.742
WLSN	34.226	-118.056
WMAP	34.259	-118.414
WMOK	34.738	-98.781
WNFL	31.897	-92.782
WOMT	34.669	-116.932
WOOS	40.799	-81.963
WRHS	33.958	-118.428
WROC	51.113	17.062
WSMN	32.407	-106.35
WSRT	52.915	6.605
WTZA	49.144	12.879
WTZJ	49.144	12.879
WTZR	49.144	12.879
WTZT	49.144	12.879
WTZZ	49.144	12.879
WUHN	30.532	114.357
XIAN	34.369	109.221
XMIS	-10.45	105.688
YAIG	18.862	-99.067
YAKA	62.031	129.681
YAKT	62.031	129.68
YAKZ	62.031	129.681
YAR1	-29.047	115.347
YAR2	-29.047	115.347
YAR3	-29.046	115.347
YARR	-29.047	115.347
YBHB	41.732	-122.711
YEBE	40.525	-3.089
YELL	62.481	-114.481
YESX	28.378	-108.92
YIBL	22.186	56.112
YKRO	6.871	-5.24
YRCM	30.992	34.928
YSSK	47.03	142.717
ZAMB	-15.426	28.311
ZECK	43.788	41.565
ZIMJ	46.877	7.465
ZIMM	46.877	7.465
ZIMZ	46.877	7.465
ZWEN	55.699	36.759
